  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1016  100  1016    0     0    676      0  0:00:01  0:00:01 --:--:--   676

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 27.2G    0 19821    0     0   5839      0  57d 21h  0:00:03  57d 21h 19299
  0 27.2G    0 68946    0     0  17699      0  19d 02h  0:00:03  19d 02h 45092
  0 27.2G    0  203k    0     0  41865      0   8d 01h  0:00:04   8d 01h 79713
  0 27.2G    0  573k    0     0  97097      0 83:33:40  0:00:06 83:33:34  155k
  0 27.2G    0 1644k    0     0   241k      0 32:47:24  0:00:06 32:47:18  370k
  0 27.2G    0 4427k    0     0   557k      0 14:13:21  0:00:07 14:13:14  968k
  0 27.2G    0 5666k    0     0   642k      0 12:19:48  0:00:08 12:19:40 1137k
  0 27.2G    0 10.0M    0     0  1050k      0  7:32:38  0:00:09  7:32:29 2089k
  0 27.2G    0 14.0M    0     0  1317k      0  6:00:57  0:00:10  6:00:47 2828k
  0 27.2G    0 15.9M    0     0  1380k      0  5:44:26  0:00:11  5:44:15 2926k
  0 27.2G    0 18.3M    0     0  1465k      0  5:24:27  0:00:12  5:24:15 2947k
  0 27.2G    0 21.4M    0     0  1578k      0  5:01:13  0:00:13  5:01:00 3203k
  0 27.2G    0 24.5M    0     0  1601k      0  4:56:49  0:00:15  4:56:34 2520k
  0 27.2G    0 24.7M    0     0  1596k      0  4:57:44  0:00:15  4:57:29 2219k
  0 27.2G    0 28.2M    0     0  1700k      0  4:39:37  0:00:17  4:39:20 2430k
  0 27.2G    0 31.2M    0     0  1729k      0  4:34:48  0:00:18  4:34:30 2330k
  0 27.2G    0 33.4M    0     0  1812k      0  4:22:15  0:00:18  4:21:57 2461k
  0 27.2G    0 35.7M    0     0  1842k      0  4:17:59  0:00:19  4:17:40 2757k
  0 27.2G    0 38.0M    0     0  1859k      0  4:15:41  0:00:20  4:15:21 2670k
  0 27.2G    0 38.4M    0     0  1768k      0  4:28:45  0:00:22  4:28:23 1991k
  0 27.2G    0 41.7M    0     0  1854k      0  4:16:20  0:00:23  4:15:57 2358k
  0 27.2G    0 43.3M    0     0  1863k      0  4:15:07  0:00:23  4:14:44 2059k
  0 27.2G    0 45.8M    0     0  1889k      0  4:11:36  0:00:24  4:11:12 2075k
  0 27.2G    0 47.8M    0     0  1889k      0  4:11:35  0:00:25  4:11:10 2016k
  0 27.2G    0 51.0M    0     0  1948k      0  4:03:58  0:00:26  4:03:32 2819k
  0 27.2G    0 52.9M    0     0  1949k      0  4:03:51  0:00:27  4:03:24 2405k
  0 27.2G    0 55.6M    0     0  1976k      0  4:00:31  0:00:28  4:00:03 2514k
  0 27.2G    0 58.2M    0     0  1989k      0  3:58:56  0:00:29  3:58:27 2478k
  0 27.2G    0 60.4M    0     0  2008k      0  3:56:44  0:00:30  3:56:14 2639k
  0 27.2G    0 62.2M    0     0  1979k      0  4:00:10  0:00:32  3:59:38 2133k
  0 27.2G    0 62.7M    0     0  1932k      0  4:05:59  0:00:33  4:05:26 1845k
  0 27.2G    0 65.7M    0     0  1988k      0  3:59:04  0:00:33  3:58:31 2057k
  0 27.2G    0 66.8M    0     0  1963k      0  4:02:06  0:00:34  4:01:32 1803k
  0 27.2G    0 69.6M    0     0  1989k      0  3:58:59  0:00:35  3:58:24 1875k
  0 27.2G    0 70.2M    0     0  1929k      0  4:06:21  0:00:37  4:05:44 1615k
  0 27.2G    0 72.9M    0     0  1932k      0  4:06:03  0:00:38  4:05:25 1928k
  0 27.2G    0 73.0M    0     0  1913k      0  4:08:23  0:00:39  4:07:44 1429k
  0 27.2G    0 75.2M    0     0  1919k      0  4:07:38  0:00:40  4:06:58 1631k
  0 27.2G    0 77.0M    0     0  1929k      0  4:06:20  0:00:40  4:05:40 1502k
  0 27.2G    0 79.1M    0     0  1930k      0  4:06:12  0:00:41  4:05:31 1939k
  0 27.2G    0 80.3M    0     0  1902k      0  4:09:50  0:00:43  4:09:07 1652k
  0 27.2G    0 80.6M    0     0  1849k      0  4:16:59  0:00:44  4:16:15 1402k
  0 27.2G    0 83.0M    0     0  1889k      0  4:11:37  0:00:45  4:10:52 1639k
  0 27.2G    0 83.6M    0     0  1858k      0  4:15:48  0:00:46  4:15:02 1296k
  0 27.2G    0 84.7M    0     0  1849k      0  4:17:02  0:00:46  4:16:16 1155k
  0 27.2G    0 86.8M    0     0  1860k      0  4:15:30  0:00:47  4:14:43 1463k
  0 27.2G    0 88.2M    0     0  1845k      0  4:17:39  0:00:48  4:16:51 1794k
  0 27.2G    0 90.3M    0     0  1855k      0  4:16:10  0:00:49  4:15:21 1544k
  0 27.2G    0 91.6M    0     0  1841k      0  4:18:08  0:00:50  4:17:18 1684k
  0 27.2G    0 93.0M    0     0  1838k      0  4:18:37  0:00:51  4:17:46 1730k
  0 27.2G    0 94.8M    0     0  1827k      0  4:20:12  0:00:53  4:19:19 1528k
  0 27.2G    0 95.8M    0     0  1810k      0  4:22:35  0:00:54  4:21:41 1486k
  0 27.2G    0 96.2M    0     0  1792k      0  4:25:10  0:00:54  4:24:16 1178k
  0 27.2G    0 97.2M    0     0  1779k      0  4:27:13  0:00:55  4:26:18 1144k
  0 27.2G    0  100M    0     0  1816k      0  4:21:42  0:00:56  4:20:46 1592k
  0 27.2G    0  101M    0     0  1780k      0  4:27:04  0:00:58  4:26:06 1320k
