  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1020  100  1020    0     0    941      0  0:00:01  0:00:01 --:--:--   941

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 27.2G    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 27.2G    0 16375    0     0   4885      0  69d 04h  0:00:03  69d 04h  9235
  0 27.2G    0  123k    0     0  28776      0  11d 17h  0:00:04  11d 17h 44842
  0 27.2G    0  331k    0     0  62734      0   5d 09h  0:00:05   5d 09h 88553
  0 27.2G    0  747k    0     0   118k      0 66:36:45  0:00:06 66:36:39  158k
  0 27.2G    0 5864k    0     0   738k      0 10:43:36  0:00:07 10:43:29 1161k
  0 27.2G    0 6584k    0     0   796k      0  9:56:35  0:00:08  9:56:27 1337k
  0 27.2G    0 9286k    0     0   966k      0  8:11:55  0:00:09  8:11:46 1761k
  0 27.2G    0 11.0M    0     0  1076k      0  7:21:43  0:00:10  7:21:33 2149k
  0 27.2G    0 13.8M    0     0  1245k      0  6:21:42  0:00:11  6:21:31 2628k
  0 27.2G    0 16.5M    0     0  1306k      0  6:03:55  0:00:12  6:03:43 2203k
  0 27.2G    0 17.9M    0     0  1385k      0  5:43:11  0:00:13  5:42:58 2352k
  0 27.2G    0 20.1M    0     0  1433k      0  5:31:33  0:00:14  5:31:19 2376k
  0 27.2G    0 22.3M    0     0  1499k      0  5:17:07  0:00:15  5:16:52 2440k
  0 27.2G    0 23.4M    0     0  1463k      0  5:24:54  0:00:16  5:24:38 1955k
  0 27.2G    0 26.4M    0     0  1560k      0  5:04:37  0:00:17  5:04:20 2310k
  0 27.2G    0 27.6M    0     0  1543k      0  5:08:02  0:00:18  5:07:44 1959k
  0 27.2G    0 28.8M    0     0  1523k      0  5:12:04  0:00:19  5:11:45 1780k
  0 27.2G    0 32.5M    0     0  1640k      0  4:49:49  0:00:20  4:49:29 2066k
  0 27.2G    0 34.1M    0     0  1636k      0  4:50:34  0:00:21  4:50:13 2213k
  0 27.2G    0 36.9M    0     0  1676k      0  4:43:38  0:00:22  4:43:16 2061k
  0 27.2G    0 37.5M    0     0  1653k      0  4:47:27  0:00:23  4:47:04 2064k
  0 27.2G    0 40.1M    0     0  1685k      0  4:42:04  0:00:24  4:41:40 2315k
  0 27.2G    0 41.1M    0     0  1662k      0  4:46:01  0:00:25  4:45:36 1750k
  0 27.2G    0 43.0M    0     0  1669k      0  4:44:40  0:00:26  4:44:14 1813k
